Year,Location,Variant,Fuel,KM driven,count,mean
2017,Thane,lxi,cng,270000,2,100000.0
2017,Thane,lxi,cng,300000,1,150000.0
2017,Thane,vxi,cng,200000,1,125000.0
2017,Thane,vxi,cng,202000,1,210000.0
2017,Thane,vxi,cng,260000,1,180000.0
2017,Thane,vxi,petrol,19000,1,388000.0
2017,Thane,vxi,petrol,38000,1,375000.0
2017,Thane,vxi,petrol,42000,1,399000.0
2017,Yavatmal,vxi,petrol,75000,1,420000.0
2018,Ahmednagar,vxi,petrol,40000,2,360000.0
2018,Aurangabad,lxi,cng,73000,1,350000.0
2018,Aurangabad,vxi,petrol,36000,1,451000.0
2018,Aurangabad,vxi,petrol,37000,1,450000.0
2018,Aurangabad,vxi,petrol,45000,1,449999.0
2018,Aurangabad,vxi,petrol,86000,1,348000.0
2018,Beed,lxi,petrol,95000,1,290000.0
2018,Kolhapur,vxi,petrol,62000,1,465000.0
2018,Kolhapur,vxi,petrol,65000,3,440000.0
2018,Kolhapur,vxi,petrol,66000,1,470000.0
2018,Kolhapur,vxi,petrol,75000,1,465000.0
2018,Latur,lxi,cng,83000,1,370000.0
2018,Latur,vxi,petrol,86000,1,370000.0
2018,Mumbai,lxi,cng,2000,1,170000.0
2018,Mumbai,lxi,cng,20000,1,160000.0
2018,Mumbai,lxi,cng,25000,1,475000.0
2018,Mumbai,lxi,cng,51000,1,200000.0
2018,Mumbai,lxi,cng,81000,2,370000.0
2018,Mumbai,lxi,cng,118000,1,365000.0
2018,Mumbai,lxi,cng,127000,1,180000.0
2018,Mumbai,lxi,cng,135000,1,220000.0
2018,Mumbai,lxi,cng,180000,1,180000.0
2018,Mumbai,lxi,cng,220000,1,185000.0
2018,Mumbai,lxi,cng,250000,3,183333.33333333334
2018,Mumbai,lxi,petrol,60000,1,349999.0
2018,Mumbai,lxi,petrol,80000,1,365000.0
2018,Nagpur,vxi,petrol,48000,1,399000.0
2018,Nagpur,vxi,petrol,51000,5,390000.0
2018,Nagpur,vxi,petrol,58000,2,425000.0
2018,Nagpur,vxi,petrol,72000,2,460000.0
2018,Nagpur,vxi,petrol,510000,1,390000.0
2018,Nashik,lxi,cng,42000,1,380000.0
2018,Nashik,lxi,cng,57000,1,375000.0
2018,Osmanabad,vxi,cng,72000,1,355000.0
2018,Pune,lxi,cng,1000,1,245000.0
2018,Pune,lxi,cng,56000,1,425000.0
2018,Pune,lxi,cng,63000,1,425000.0
2018,Pune,lxi,cng,70000,1,430000.0
2018,Pune,lxi,cng,75000,1,460000.0
2018,Pune,lxi,cng,80000,2,322500.0
2018,Pune,lxi,cng,83000,1,450000.0
2018,Pune,lxi,cng,85000,2,428750.0
2018,Pune,lxi,cng,90000,1,280000.0
2018,Pune,lxi,cng,150000,1,210000.0
2018,Pune,lxi,cng,275000,1,310000.0
2018,Pune,lxi,cng,323000,1,200000.0
2018,Pune,lxi,petrol,194000,1,250000.0
2018,Pune,vxi,petrol,76000,1,450000.0
2018,Raigad,lxi,cng,58000,1,360000.0
2018,Raigad,lxi,cng,71000,1,400000.0
2018,Ratnagiri,lxi,cng,83000,1,450000.0
2018,Sangli,lxi,cng,82000,1,480000.0
2018,Sangli,vxi,petrol,65000,1,460000.0
2018,Sangli,vxi,petrol,94000,1,425000.0
2018,Satara,lxi,petrol,75000,2,460000.0
2018,Satara,vxi,petrol,76000,4,442500.0
2018,Sindhudurg,vxi,petrol,90000,1,430000.0
2018,Thane,lxi,cng,72000,1,425000.0
2018,Thane,lxi,cng,78000,1,385000.0
2018,Thane,lxi,cng,80000,1,240000.0
2018,Thane,lxi,cng,83000,3,385000.0
2018,Thane,lxi,cng,116000,1,401000.0
2018,Thane,lxi,cng,140000,1,195000.0
2018,Thane,lxi,cng,162000,1,240000.0
2018,Thane,lxi,cng,210000,1,230000.0
2018,Thane,lxi,cng,255000,1,180000.0
2018,Thane,lxi,cng,296000,1,200000.0
2018,Thane,lxi,cng,300000,1,200000.0
2018,Thane,lxi,lpg,300000,1,180000.0
2018,Thane,vxi,cng,1000,1,190000.0
2018,Thane,vxi,cng,65000,1,435000.0
2018,Thane,vxi,petrol,29000,1,360000.0
2019,Gondia,zxi,petrol,58000,1,495000.0
2019,Kolhapur,lxi,cng,30000,2,570000.0
2019,Kolhapur,lxi,cng,85000,1,525000.0
2019,Kolhapur,vxi,petrol,53000,2,495000.0
2019,Kolhapur,vxi,petrol,55000,1,340000.0
2019,Kolhapur,vxi,petrol,69000,1,525000.0
2019,Kolhapur,vxi,petrol,110000,3,498666.6666666667
2019,Kolhapur,zxi,petrol,10000,3,545000.0
2019,Kolhapur,zxi,petrol,52000,1,590000.0
2019,Latur,lxi,cng,151000,1,530000.0
2019,Mumbai,lxi,cng,11000,2,450000.0
2019,Mumbai,lxi,cng,20000,1,500000.0
2019,Mumbai,lxi,cng,25000,1,491000.0
2019,Mumbai,lxi,cng,50000,1,230000.0
2019,Mumbai,lxi,cng,59000,1,470000.0
2019,Mumbai,lxi,cng,61000,2,512500.0
2019,Mumbai,lxi,cng,175000,1,200000.0
2019,Mumbai,lxi,diesel,72000,1,475000.0
2019,Mumbai,lxi,petrol,42000,4,375000.0
2019,Mumbai,lxi,petrol,56000,1,383000.0
2019,Mumbai,vxi,cng,71000,1,425000.0
2019,Mumbai,vxi,cng,78000,1,421000.0
2019,Mumbai,vxi,petrol,14000,2,477555.5
2019,Mumbai,vxi,petrol,22000,1,550000.0
2019,Mumbai,vxi,petrol,54000,1,540000.0
2019,Mumbai,zxi,petrol,14000,1,460000.0
2019,Nagpur,vxi,cng,54000,1,520000.0
2019,Nagpur,vxi,petrol,44000,1,490000.0
2019,Nashik,lxi,petrol,74000,1,490000.0
2019,Osmanabad,zxi,petrol,71000,1,485000.0
2019,Parbhani,zxi,cng,46000,1,489000.0
2019,Pune,lxi,cng,55000,1,485000.0
2019,Pune,lxi,cng,60000,1,499999.0
2019,Pune,lxi,cng,64000,1,590000.0
2019,Pune,lxi,cng,75000,1,499000.0
2019,Pune,lxi,cng,80000,2,472713.0
2019,Pune,lxi,cng,100000,1,495000.0
2019,Pune,lxi,petrol,61000,1,495000.0
2019,Pune,vxi,cng,68000,1,530000.0
2019,Pune,vxi,petrol,5000,1,410000.0
2019,Pune,vxi,petrol,55000,2,495000.0
2019,Pune,vxi,petrol,68000,1,530000.0
2019,Pune,zxi,petrol,71000,1,499700.0
2019,Ratnagiri,lxi,cng,90000,1,485000.0
2019,Sangli,lxi,cng,36000,1,450000.0
2019,Sangli,lxi,cng,65000,1,449999.0
2019,Sangli,vxi,cng,79000,1,550000.0
2019,Sangli,vxi,petrol,80000,2,487500.0
2019,Sangli,vxi,petrol,84000,1,490000.0
2019,Sangli,zxi,cng,800000,1,530000.0
2019,Satara,lxi,petrol,68000,1,530000.0
2019,Thane,lxi,cng,39000,1,495000.0
2019,Thane,lxi,cng,58000,1,475000.0
2019,Thane,lxi,cng,68000,1,439999.0
2019,Thane,lxi,cng,74000,1,490000.0
2019,Thane,lxi,cng,88000,2,422500.0
2019,Thane,lxi,cng,197000,1,240000.0
2019,Thane,vxi,cng,90000,1,510000.0
2019,Thane,zxi,cng,40000,1,525000.0
2019,Thane,zxi,cng,60000,1,484000.0
2019,Thane,zxi,cng,210000,1,180000.0
2020,Ahmednagar,vxi,cng,46000,1,551000.0
2020,Aurangabad,zxi,petrol,43000,1,470000.0
2020,Kolhapur,lxi,cng,57000,2,550000.0
2020,Kolhapur,lxi,cng,68000,1,575000.0
2020,Kolhapur,lxi,cng,87000,3,575000.0
2020,Kolhapur,lxi,cng,690000,1,575000.0
2020,Kolhapur,lxi,diesel,57000,1,550000.0
2020,Kolhapur,lxi,petrol,54000,1,525000.0
2020,Kolhapur,vxi,cng,60000,1,530000.0
2020,Kolhapur,vxi,cng,69000,1,571000.0
2020,Kolhapur,vxi,cng,78000,1,550000.0
2020,Kolhapur,vxi,petrol,14000,2,551000.0
2020,Mumbai,lxi,cng,6000,1,477000.0
2020,Mumbai,lxi,cng,29000,1,515000.0
2020,Mumbai,lxi,cng,41000,2,512000.0
2020,Mumbai,lxi,cng,46000,1,550000.0
2020,Mumbai,lxi,cng,48000,2,490000.0
2020,Mumbai,lxi,cng,73000,1,536000.0
2020,Mumbai,lxi,cng,81000,1,505000.0
2020,Mumbai,lxi,petrol,29000,1,525000.0
2020,Mumbai,vxi,petrol,30000,3,479000.0
2020,Mumbai,zxi,petrol,7000,1,599000.0
2020,Mumbai,zxi,petrol,26000,2,510000.0
2020,Mumbai,zxi,petrol,51000,1,485000.0
2020,Nagpur,vxi,petrol,30000,1,500000.0
2020,Nagpur,vxi,petrol,67000,1,490000.0
2020,Nashik,vxi,petrol,36000,2,535000.0
2020,Osmanabad,lxi,cng,50000,1,521000.0
2020,Pune,lxi,cng,34000,1,499000.0
2020,Pune,lxi,cng,45000,1,550000.0
2020,Pune,lxi,cng,53000,1,600000.0
2020,Pune,lxi,cng,55000,1,555555.0
2020,Pune,lxi,cng,73000,1,470000.0
2020,Pune,lxi,cng,75000,1,550000.0
2020,Pune,lxi,cng,99000,1,485000.0
2020,Pune,lxi,cng,125000,1,450000.0
2020,Pune,vxi,cng,46000,1,499000.0
2020,Pune,vxi,cng,80000,1,549000.0
2020,Pune,vxi,cng,115000,1,550000.0
2020,Pune,vxi,petrol,67000,2,520000.0
2020,Pune,zxi,petrol,29000,1,559000.0
2020,Pune,zxi,petrol,35000,1,440000.0
2020,Pune,zxi,petrol,67000,2,522500.0
2020,Raigad,lxi,cng,160000,1,480000.0
2020,Sangli,lxi,cng,101000,1,535000.0
2020,Sangli,vxi,petrol,82000,1,515000.0
2020,Satara,lxi,cng,76000,1,559999.0
2020,Sindhudurg,zxi,petrol,23000,1,550000.0
2020,Thane,lx minor,cng,97000,1,600000.0
2020,Thane,lxi,cng,33000,1,498000.0
2020,Thane,lxi,cng,41000,1,495000.0
2020,Thane,lxi,cng,48000,1,490000.0
2020,Thane,lxi,cng,52000,2,492500.0
2020,Thane,lxi,cng,57000,1,509000.0
2020,Thane,lxi,cng,58000,1,520000.0
2020,Thane,lxi,cng,71000,1,500000.0
2020,Thane,lxi,cng,72000,1,485000.0
2020,Thane,lxi,cng,85000,1,495000.0
2020,Thane,lxi,cng,87000,1,511000.0
2020,Thane,lxi,cng,91000,1,495000.0
2020,Thane,lxi,petrol,75000,1,525000.0
2020,Thane,vxi,cng,54000,1,525000.0
2020,Thane,vxi,petrol,50000,1,425000.0
2020,Thane,zxi,petrol,62000,1,555000.0
2020,Thane,zxi,petrol,72000,1,499000.0
2021,Kolhapur,lxi,cng,32000,1,560000.0
2021,Kolhapur,lxi,cng,41000,1,575000.0
2021,Kolhapur,lxi,cng,42000,1,625000.0
2021,Kolhapur,lxi,cng,74000,1,600000.0
2021,Kolhapur,lxi,cng,86000,2,620000.0
2021,Kolhapur,lxi,cng,96000,1,575000.0
2021,Kolhapur,vxi,cng,6000,1,490000.0
2021,Kolhapur,vxi,cng,42000,1,621000.0
2021,Kolhapur,vxi,cng,74000,1,600000.0
2021,Kolhapur,vxi,cng,96000,1,580000.0
2021,Kolhapur,vxi,petrol,26000,1,575000.0
2021,Kolhapur,vxi,petrol,29000,1,590000.0
2021,Kolhapur,zxi,petrol,25000,1,610000.0
2021,Kolhapur,zxi,petrol,39000,4,618750.0
2021,Kolhapur,zxi,petrol,50000,1,595000.0
2021,Latur,lxi,cng,77000,1,550000.0
2021,Mumbai,lxi,cng,29000,2,528893.0
2021,Mumbai,lxi,cng,39000,1,575000.0
2021,Mumbai,lxi,cng,50000,1,499000.0
2021,Mumbai,lxi,cng,58000,2,566000.0
2021,Mumbai,lxi,cng,63000,2,550000.0
2021,Mumbai,lxi,cng,68000,1,529000.0
2021,Mumbai,lxi,cng,78000,1,565000.0
2021,Mumbai,lxi,cng,79000,6,566666.6666666666
2021,Mumbai,lxi,cng,90000,1,525000.0
2021,Mumbai,vxi,petrol,13000,1,505000.0
2021,Mumbai,vxi,petrol,25000,1,473724.0
2021,Mumbai,vxi,petrol,26000,1,490000.0
2021,Mumbai,vxi,petrol,38000,1,539000.0
2021,Osmanabad,lxi,cng,110000,1,600000.0
2021,Pune,lxi,cng,25000,1,550000.0
2021,Pune,lxi,cng,32000,1,550000.0
2021,Pune,lxi,cng,38000,2,595000.0
2021,Pune,lxi,cng,40000,1,590000.0
2021,Pune,lxi,cng,44000,2,530000.0
2021,Pune,lxi,cng,50000,1,525000.0
2021,Pune,lxi,cng,53000,2,512000.0
2021,Pune,lxi,cng,60000,1,500000.0
2021,Pune,lxi,cng,63000,1,515000.0
2021,Pune,lxi,cng,71000,1,550000.0
2021,Pune,lxi,cng,76000,1,471000.0
2021,Pune,lxi,cng,80000,1,550000.0
2021,Pune,lxi,cng,82000,1,549999.0
2021,Pune,lxi,cng,84000,1,495000.0
2021,Pune,lxi,cng,109000,1,525000.0
2021,Pune,vxi,cng,79000,2,575000.0
2021,Pune,vxi,cng,119000,1,545000.0
2021,Pune,vxi,petrol,23000,2,530000.0
2021,Pune,vxi,petrol,30000,1,565000.0
2021,Pune,vxi,petrol,51000,1,500000.0
2021,Pune,vxi,petrol,79000,1,489000.0
2021,Raigad,lxi,cng,80000,1,510000.0
2021,Raigad,lxi,cng,113000,1,550000.0
2021,Satara,lxi,cng,39000,1,550000.0
2021,Thane,lxi,cng,26000,1,575000.0
2021,Thane,lxi,cng,35000,1,550000.0
2021,Thane,lxi,cng,37000,1,575000.0
2021,Thane,lxi,cng,45000,1,550000.0
2021,Thane,lxi,cng,53000,1,550000.0
2021,Thane,lxi,cng,54000,2,503500.0
2021,Thane,lxi,cng,55000,1,539000.0
2021,Thane,lxi,cng,65000,1,510000.0
2021,Thane,lxi,cng,66000,1,535000.0
2021,Thane,lxi,cng,68000,3,525000.0
2021,Thane,lxi,cng,75000,1,568000.0
2021,Thane,lxi,cng,89000,2,532500.0
2021,Thane,lxi,cng,92000,1,575000.0
2021,Thane,lxi,cng,95000,2,472500.0
2021,Thane,lxi,cng,98000,1,550000.0
2021,Thane,lxi,petrol,75000,1,575000.0
2021,Thane,vxi,cng,59000,1,525000.0
2021,Thane,vxi,petrol,46000,1,551000.0
2021,Thane,vxi,petrol,48000,1,435000.0
2021,Thane,vxi,petrol,60000,1,495000.0
2021,Thane,zxi,cng,20000,1,350000.0
2021,Thane,zxi,petrol,43000,1,464000.0
2022,Ahmednagar,vxi,cng,47000,1,560000.0
2022,Aurangabad,zxi,petrol,34000,1,625000.0
2022,Jalna,vxi,petrol,35000,1,590000.0
2022,Kolhapur,vxi,cng,42000,1,590000.0
2022,Kolhapur,vxi,cng,55000,2,635000.0
2022,Kolhapur,vxi,petrol,12000,4,624000.0
2022,Kolhapur,vxi,petrol,32000,1,525000.0
2022,Kolhapur,zxi,petrol,45000,1,620000.0
2022,Latur,lxi,cng,120000,2,540000.0
2022,Mumbai,lxi,cng,6000,1,567000.0
2022,Mumbai,lxi,cng,80000,2,370000.0
2022,Mumbai,lxi,cng,88000,1,450000.0
2022,Mumbai,lxi,cng,180000,1,250000.0
2022,Mumbai,lxi,petrol,5000,1,599000.0
2022,Mumbai,lxi,petrol,16000,1,610000.0
2022,Mumbai,lxi,petrol,110000,1,425000.0
2022,Mumbai,vxi,cng,13000,1,589000.0
2022,Mumbai,vxi,cng,57000,1,625000.0
2022,Mumbai,vxi,cng,157000,1,425000.0
2022,Mumbai,vxi,petrol,19000,1,575000.0
2022,Mumbai,zxi,petrol,13000,1,613000.0
2022,Mumbai,zxi,petrol,16000,1,545000.0
2022,Nagpur,vxi,petrol,2000,3,550000.0
2022,Nanded,lxi,cng,60000,1,590000.0
2022,Nashik,lxi,cng,67000,1,595000.0
2022,Palghar,lxi,cng,26000,1,529999.0
2022,Palghar,vxi,cng,57000,1,625000.0
2022,Parbhani,vxi,cng,85000,1,599000.0
2022,Pune,lxi,cng,18000,1,559000.0
2022,Pune,vxi,cng,1000,1,15000.0
2022,Pune,vxi,cng,45000,1,581000.0
2022,Pune,vxi,cng,59000,1,625000.0
2022,Pune,zxi,petrol,22000,1,592000.0
2022,Pune,zxi,petrol,39000,1,527000.0
2022,Pune,zxi,petrol,50000,1,457000.0
2022,Ratnagiri,vxi,cng,33000,1,625000.0
2022,Sangli,vxi,cng,42000,1,700000.0
2022,Thane,lxi,cng,3000,1,578000.0
2022,Thane,lxi,cng,11000,1,549000.0
2022,Thane,lxi,cng,34000,1,575000.0
2022,Thane,lxi,cng,55000,2,575000.0
2022,Thane,lxi,cng,56000,1,615000.0
2022,Thane,lxi,cng,59000,1,579000.0
2022,Thane,vxi,cng,4000,1,600000.0
2022,Thane,vxi,cng,42000,1,560000.0
2022,Thane,vxi,petrol,18000,1,500000.0
2022,Thane,vxi,petrol,30000,2,492000.0
2022,Thane,zxi,petrol,14000,2,511000.0
2022,Thane,zxi,petrol,24000,2,542000.0
2023,Aurangabad,zxi,petrol,13000,1,635000.0
2023,Kolhapur,vxi,cng,15000,1,675000.0
2023,Kolhapur,vxi,cng,30000,1,640000.0
2023,Mumbai,lxi,cng,28000,1,490000.0
2023,Mumbai,lxi,cng,40000,1,510000.0
2023,Mumbai,lxi,cng,68000,1,525000.0
2023,Mumbai,lxi,cng,69000,1,490000.0
2023,Mumbai,lxi,cng,75000,1,480000.0
2023,Mumbai,lxi,cng,93000,1,510000.0
2023,Mumbai,lxi,cng,95000,1,495000.0
2023,Mumbai,lxi,cng,133000,1,190000.0
2023,Mumbai,lxi,petrol,9000,2,635000.0
2023,Mumbai,lxi,petrol,39000,1,570000.0
2023,Mumbai,vxi,cng,14000,1,645000.0
2023,Mumbai,vxi,cng,90000,1,550000.0
2023,Mumbai,vxi,petrol,30000,1,599000.0
2023,Mumbai,zxi,cng,70000,1,600000.0
2023,Nagpur,vxi,petrol,1000,1,40000.0
2023,Nagpur,vxi,petrol,23000,1,700000.0
2023,Nagpur,vxi,petrol,24000,1,620000.0
2023,Nashik,vxi,cng,70000,2,665000.0
2023,Nashik,zxi,petrol,32000,1,625000.0
2023,Pune,lxi,cng,36000,1,541000.0
2023,Pune,lxi,cng,39000,2,547000.0
2023,Pune,lxi,cng,41000,1,541000.0
2023,Pune,lxi,cng,50000,1,550000.0
2023,Pune,lxi,cng,78000,1,520000.0
2023,Pune,lxi,cng,530000,1,590000.0
2023,Pune,lxi,petrol,66000,1,551000.0
2023,Pune,vxi,cng,100000,1,550000.0
2023,Pune,zxi,petrol,14000,1,638000.0
2023,Ratnagiri,vxi,cng,39000,1,615000.0
2023,Sangli,vxi,cng,30000,1,630000.0
2023,Sangli,vxi,petrol,25000,2,630000.0
2023,Satara,lxi,cng,69000,1,550000.0
2023,Sindhudurg,vxi,cng,30000,1,675000.0
2023,Thane,ax minor,cng,16000,1,575000.0
2023,Thane,lxi,cng,1000,1,450000.0
2023,Thane,lxi,cng,20000,1,35000.0
2023,Thane,lxi,cng,28000,1,598000.0
2023,Thane,lxi,cng,35000,2,612000.0
2023,Thane,lxi,cng,45000,1,589000.0
2023,Thane,lxi,cng,65000,1,610000.0
2023,Thane,lxi,cng,70000,1,550000.0
2023,Thane,lxi,cng,76000,1,580000.0
2023,Thane,lxi,petrol,70000,1,470000.0
2023,Thane,lxi,petrol,130000,1,520000.0
2023,Thane,vxi,cng,1000,1,650000.0
2023,Thane,vxi,cng,12000,2,639500.0
2023,Thane,vxi,cng,22000,3,646666.6666666666
2023,Thane,vxi,cng,28000,3,613333.3333333334
2023,Thane,vxi,cng,32000,2,631000.0
2023,Thane,vxi,cng,44000,1,550000.0
2023,Thane,zxi,petrol,7000,1,646000.0
2024,Mumbai,lxi,cng,39000,1,150000.0
2024,Mumbai,lxi,cng,41000,1,575000.0
2024,Mumbai,lxi,cng,43000,1,150000.0
2024,Mumbai,lxi,cng,51000,2,650000.0
2024,Mumbai,lxi,cng,67000,1,575000.0
2024,Mumbai,lxi,cng,96000,1,565000.0
2024,Mumbai,vxi,cng,1000,2,120000.0
2024,Mumbai,vxi,cng,23000,1,650000.0
2024,Mumbai,vxi,cng,26000,1,615000.0
2024,Mumbai,vxi,cng,131000,1,160000.0
2024,Mumbai,vxi,petrol,1000,1,669000.0
2024,Nagpur,lxi,cng,33000,1,640000.0
2024,Nagpur,zxi,petrol,2000,1,710000.0
2024,Pune,lxi,cng,46000,1,680000.0
2024,Pune,lxi,cng,56000,1,210000.0
2024,Pune,lxi,petrol,50000,1,180000.0
2024,Pune,lxi,petrol,360000,1,600000.0
2024,Pune,vxi,petrol,11000,2,693000.0
2024,Pune,zxi,petrol,3000,1,800000.0
2024,Raigad,zxi,petrol,6000,1,650000.0
2024,Satara,lxi,cng,1000,1,675000.0
2024,Thane,lxi,cng,14000,1,655000.0
2024,Thane,lxi,cng,20000,3,649000.0
2024,Thane,lxi,cng,32000,1,550000.0
2024,Thane,lxi,cng,35000,1,20000.0
2024,Thane,lxi,cng,40000,1,150000.0
2024,Thane,lxi,cng,43000,1,30000.0
2024,Thane,lxi,cng,87000,1,460000.0
2024,Thane,vxi,cng,20000,1,450000.0
2024,Thane,vxi,cng,24000,1,555000.0
2024,Thane,vxi,cng,40000,1,600000.0
2025,Mumbai,lxi,cng,1000,9,102777.77777777778
2025,Mumbai,vxi,cng,1000,10,104900.0
2025,Mumbai,zxi,cng,1000,1,80000.0
2025,Pune,lxi,cng,7000,1,690000.0
2025,Pune,vxi,cng,8000,1,650000.0
2025,Sangli,vxi,cng,4000,1,725000.0
2025,Thane,lxi,cng,1000,1,110000.0
